"","name","ko.val","ko.atp.val","ko.val.hypoxia","ko.atp.val.hypoxia"
"115","ME2m (S)-Malate + NADP+ --> Pyruvate + CO2 + NADPH + H+",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"116","ME1m (S)-malate + NAD+ = pyruvate + CO(2) + NADH.",100.892303872155,100.892303872155,100.892303872155,100.892303872155
"117","r0081 L-Alanine + 2-Oxoglutarate --> Pyruvate + L-Glutamate",100.892255223505,100.892255223505,100.892255223505,100.892255223505
"118","ACITLm mitoMap ATP + Citrate + CoA --> ADP + Orthophosphate + Acetyl-CoA + Oxaloacetate",100.892303872162,100.892303872162,100.892303872162,100.892303872162
"119","NDPK1m ATP + GDP --> ADP + GTP",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"120","NNT mitoMap NADP+ + NADH --> NADPH + NAD+",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"121","ADK1m ATP + AMP --> 2 ADP",100.892303872158,100.892303872158,100.892303872158,100.892303872158
"122","ME2 (S)-Malate + NADP+ --> Pyruvate + CO2 + NADPH + H+",100.892303872158,100.892303872158,100.892303872158,100.892303872158
"123","ALATA L L-Alanine + 2-Oxoglutarate --> Pyruvate + L-Glutamate",100.879424624848,100.879424624848,100.879424624848,100.879424624848
"124","NDPK1 ATP + GDP --> ADP + GTP",100.892303872151,100.892303872151,100.892303872151,100.892303872151
"125","FUM Fumarate + H2O --> (S)-Malate",100.892303872119,100.892303872119,100.892303872119,100.892303872119
"126","ADK1 ATP + AMP --> 2 ADP",49.747612068962,49.747612068962,49.747612068962,49.747612068962
"127","ICDHy Isocitrate + NADP(+) -> 2-oxoglutarate + CO(2) + NADPH",100.882184823909,100.882184823909,100.882184823909,100.882184823909
"128","ACONT Citrate -> Isocitrate",100.88218482361,100.88218482361,100.88218482361,100.88218482361
"129","ACITL ATP + Citrate + CoA --> ADP + Orthophosphate + Acetyl-CoA + Oxaloacetate",100.892303872002,100.892303872002,100.892303872002,100.892303872002
"130","ASPTA L-Aspartate + 2-Oxoglutarate --> Oxaloacetate + L-Glutamate",98.7204730892306,98.7204730892306,98.7204730892293,98.7204730892293
"131","MDH (S)-Malate + NAD+ --> Oxaloacetate + NADH + H+",98.91437570373,98.91437570373,98.9143757037331,98.9143757037331
"132","AKGMALtm Malate - Oxoglutarate (OGC) Antiporter",98.8717756470351,98.8717756470351,98.8717756470351,98.8717756470351
"133","ASPGLUmB mitoMap Glutamate/Aspartate Antiporter (AGC1) - glutamate (in) for aspartate (out)",99.0972307315241,99.0972307315241,99.0972307315241,99.0972307315241
"134","ASPTAm L-Aspartate + 2-Oxoglutarate --> Oxaloacetate + L-Glutamate",99.0972307315241,99.0972307315241,99.0972307315241,99.0972307315241
"135","G3PD1 sn-Glycerol 3-phosphate + NAD+ --> Glycerone phosphate + NADH + H+",100.884249764101,100.884249764101,100.884249764101,100.884249764101
"136","r0205 sn-Glycerol 3-phosphate + Ubiquinone --> Glycerone phosphate + Ubiquinol",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"137","FACOAL160i ATP + Hexadecanoic acid + CoA --> AMP + Palmitoyl-CoA + Diphosphate",49.8458825013455,49.8458825013455,49.8458825013455,49.8458825013455
"138","C160CPT1 Palmitoyl-CoA + L-Carnitine --> CoA + L-Palmitoylcarnitine",49.8458825010434,49.8458825010434,49.8458825013076,49.8458825013076
"139","PPA Pyrophosphate+H2O-->2Orthophosphate",49.7476120690848,49.7476120690848,49.7476120690848,49.7476120690848
"140","r2435 carnitine carrier - Carnitine out, acyl carnitine in",49.8458825012237,49.8458825012237,49.8458825012237,49.8458825012237
"141","C160CPT2 CoA + L-Palmitoylcarnitine --> Palmitoyl-CoA + L-Carnitine",49.8458825012981,49.8458825012981,49.845882501305,49.845882501305
"142","PPAm Pyrophosphate+H2O-->2Orthophosphate",100.892303872157,100.892303872157,100.892303872157,100.892303872157
"143","ACOT2 mitoMap Palmitoyl-CoA + H2O --> CoA + Hexadecanoic acid",100.892303872156,100.892303872156,100.892303872156,100.892303872156
"144","ACADLC16 mitoMap Palmitoyl-CoA + Q --> trans-Hexadec-2-enoyl-CoA + QH2",49.8458825013031,49.8458825013031,49.8458825013031,49.8458825013031
"145","MECR16C mitoMap trans-Hexadec-2-enoyl-CoA + NADPH + H+ --> Palmitoyl-CoA + NADP+",100.892303872202,100.892303872202,100.892303872202,100.892303872202
"146","MTPC16 mitoMap trans-Hexadec-2-enoyl-CoA + H2O + NAD+ + CoA -> Tetradecanoyl-CoA + NADH + Acetyl-CoA",49.845882501293,49.845882501293,49.845882501293,49.845882501293
"147","ACADLC14 mitoMap Tetradecanoyl-CoA + Q --> trans-Tetradec-2-enoyl-CoA + QH2",49.8458824849077,49.8458824849077,49.8458824849077,49.8458824849077
"148","MECR14C mitoMap trans-Tetradec-2-enoyl-CoA + NADPH + H+ --> Tetradecanoyl-CoA + NADP+",100.892303872202,100.892303872202,100.892303872202,100.892303872202
"149","MTPC14 mitoMap trans-Hexadec-2-enoyl-CoA + H2O + NAD+ + CoA -> Lauroyl-CoA + NADH + Acetyl-CoA",49.845882502402,49.845882502402,49.845882502402,49.845882502402
"150","r1447 Lauroyl-CoA + Q --> 2-trans-Dodecenoyl-CoA + QH2",49.845882503965,49.845882503965,49.845882503965,49.845882503965
"151","r0638 Lauroyl-CoA + NADP+ --> 2-trans-Dodecenoyl-CoA + NADPH + H+",100.89230387207,100.89230387207,100.89230387207,100.89230387207
"152","r0660 (S)-3-Hydroxydodecanoyl-CoA --> 2-trans-Dodecenoyl-CoA + H2O",49.8458825005155,49.8458825005155,49.8458825005155,49.8458825005155
"153","r0722 (S)-3-Hydroxydodecanoyl-CoA + NAD+ --> 3-Oxododecanoyl-CoA + NADH + H+",49.8458825012369,49.8458825012369,49.8458825012369,49.8458825012369
"154","r0724 Decanoyl-CoA + Acetyl-CoA --> CoA + 3-Oxododecanoyl-CoA",49.8458825016587,49.8458825016587,49.8458825016587,49.8458825016587
"155","r1451 Decanoyl-CoA + Q -->trans-Dec-2-enoyl-CoA + QH2",49.8458825012604,49.8458825012604,49.8458825012604,49.8458825012604
"156","r0735 Decanoyl-CoA + NADP+ --> trans-Dec-2-enoyl-CoA + NADPH + H+",100.892303872269,100.892303872269,100.892303872269,100.892303872269
"157","r0728 (S)-Hydroxydecanoyl-CoA --> trans-Dec-2-enoyl-CoA + H2O",49.8458825012965,49.8458825012965,49.8458825012965,49.8458825012965
"158","r0726 (S)-Hydroxydecanoyl-CoA + NAD+ --> 3-Oxodecanoyl-CoA + NADH + H+",49.8458825012856,49.8458825012856,49.8458825012856,49.8458825012856
"159","r0634 Octanoyl-CoA + Acetyl-CoA --> CoA + 3-Oxodecanoyl-CoA",49.8458825004262,49.8458825004262,49.8458825004262,49.8458825004262
"160","r1448 Octanoyl-CoA + Q --> trans-Oct-2-enoyl-CoA + QH2",49.8458825012749,49.8458825012749,49.8458825012749,49.8458825012749
"161","r0633 Octanoyl-CoA + NADP+ --> trans-Oct-2-enoyl-CoA + NADPH + H+",100.892303872151,100.892303872151,100.892303872151,100.892303872151
"162","r0731 trans-Oct-2-enoyl-CoA + H2O --> (S)-Hydroxyoctanoyl-CoA",49.8458825040156,49.8458825040156,49.8458825040156,49.8458825040156
"163","r0730 (S)-Hydroxyoctanoyl-CoA + NAD+ --> 3-Oxooctanoyl-CoA + NADH + H+",49.8458825013329,49.8458825013329,49.8458825013329,49.8458825013329
"164","r0732 CoA + 3-Oxooctanoyl-CoA  --> Hexanoyl-CoA + Acetyl-CoA",49.8458825012547,49.8458825012547,49.8458825012547,49.8458825012547
"165","r1450 Hexanoyl-CoA + Q --> trans-Hex-2-enoyl-CoA + QH2",49.8458825013438,49.8458825013438,49.8458825013438,49.8458825013438
"166","r0791 trans-Hex-2-enoyl-CoA + NADPH + H+ --> Hexanoyl-CoA + NADP+",100.892303872177,100.892303872177,100.892303872145,100.892303872145
"167","r0734 trans-Hex-2-enoyl-CoA + H2O --> (S)-Hydroxyhexanoyl-CoA",49.8458825013272,49.8458825013272,49.8458825013272,49.8458825013272
"168","r0733 (S)-Hydroxyhexanoyl-CoA + NAD+ --> 3-Oxohexanoyl-CoA + NADH + H+",49.8458825013256,49.8458825013256,49.8458825013256,49.8458825013256
"169","r0287 CoA + 3-Oxohexanoyl-CoA --> Acetyl-CoA + Butanoyl-CoA",49.8458825011315,49.8458825011315,49.8458825011315,49.8458825011315
"170","r1446 Butanoyl-CoA + Q --> QH2 + Crotonoyl-CoA",49.7020768692515,49.7020768692515,49.7020768692515,49.7020768692515
"171","ECOAH1m (S)-3-Hydroxybutanoyl-CoA --> Crotonoyl-CoA + H2O",48.2705069577937,48.2705069577937,48.2705069577937,48.2705069577937
"172","HACD1m Acetoacetyl-CoA + NADH + H+ --> (S)-3-Hydroxybutanoyl-CoA + NAD+",48.2705069573313,48.2705069573313,48.2705069581433,48.2705069581433
"173","ACACT1rm 2 Acetyl-CoA --> CoA + Acetoacetyl-CoA",43.3998342089553,43.3998342089553,43.3998342089553,43.3998342089553
"174","ACCOAC ATP + Acetyl-CoA + HCO3- --> ADP + Orthophosphate + Malonyl-CoA",100.892303872162,100.892303872162,100.892303872162,100.892303872162
"175","MCOATA Malonyl-CoA + Acyl-carrier protein --> CoA + Malonyl-[acyl-carrier protein]",100.892303872123,100.892303872123,100.892303872123,100.892303872123
"176","ACOATA Acetyl-CoA + Acyl-carrier protein --> CoA + Acetyl-[acyl-carrier protein]",100.892303872147,100.892303872147,100.892303872147,100.892303872147
"177","r0678 Acetyl-[acyl-carrier protein] + Malonyl-[acyl-carrier protein] --> Acetoacetyl-[acp] + CO2 + Acyl-carrier protein",100.892303872147,100.892303872147,100.892303872147,100.892303872147
"178","r0691 (3R)-3-Hydroxybutanoyl-[acyl-carrier protein] + NADP+ --> Acetoacetyl-[acp] + NADPH + H+",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"179","r0681 3R)-3-Hydroxybutanoyl-[acyl-carrier protein] --> But-2-enoyl-[acyl-carrier protein] + H2O",100.892303872157,100.892303872157,100.892303872157,100.892303872157
"180","r0682 Butyryl-[acp] + NADP+ --> But-2-enoyl-[acyl-carrier protein] + NADPH + H+",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"181","r0760 Butyryl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxohexanoyl-[acp] + CO2 + Acyl-carrier protein",100.892303872147,100.892303872147,100.892303872147,100.892303872147
"182","r0761 (R)-3-Hydroxyhexanoyl-[acp] + NADP+ --> 3-Oxohexanoyl-[acp] + NADPH + H+",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"183","r0762 (R)-3-Hydroxyhexanoyl-[acp] --> trans-Hex-2-enoyl-[acp] + H2O",100.89230387215,100.89230387215,100.89230387215,100.89230387215
"184","r0763 Hexanoyl-[acp] + NADP+ --> trans-Hex-2-enoyl-[acp] + NADPH + H+",100.892303872154,100.892303872154,100.892303872154,100.892303872154
"185","r0764 Hexanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxooctanoyl-[acp] + CO2 + Acyl-carrier protein",100.892303872157,100.892303872157,100.892303872157,100.892303872157
"186","r0694 (3R)-3-Hydroxyoctanoyl-[acyl-carrier protein] + NADP+ --> 3-Oxooctanoyl-[acp] + NADPH + H+",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"187","r0695 (3R)-3-Hydroxyoctanoyl-[acyl-carrier protein] --> trans-Oct-2-enoyl-[acp] + H2O",100.89230387215,100.89230387215,100.89230387215,100.89230387215
"188","r0765 Octanoyl-[acp] + NADP+ --> trans-Oct-2-enoyl-[acp] + NADPH + H+",100.892303872143,100.892303872143,100.892303872143,100.892303872143
"189","r0766 Octanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxodecanoyl-[acp] + CO2 + Acyl-carrier protein",100.892303872157,100.892303872157,100.892303872157,100.892303872157
"190","r0692 (3R)-3-Hydroxydecanoyl-[acyl-carrier protein] + NADP+ --> 3-Oxodecanoyl-[acp] + NADPH",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"191","r0693 (3R)-3-Hydroxydecanoyl-[acyl-carrier protein] --> trans-Dec-2-enoyl-[acp] + H2O",100.89230387215,100.89230387215,100.89230387215,100.89230387215
"192","r0767 Decanoyl-[acp] + NADP+ --> trans-Dec-2-enoyl-[acp] + NADPH + H+",100.892303872159,100.892303872159,100.892303872159,100.892303872159
"193","r0768 Decanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxododecanoyl-[acp] + CO2 + Acyl-carrier protein",100.892303872157,100.892303872157,100.892303872157,100.892303872157
"194","r0769 (R)-3-Hydroxydodecanoyl-[acp] + NADP+ --> 3-Oxododecanoyl-[acp] + NADPH + H+",100.892303872152,100.892303872152,100.892303872152,100.892303872152
"195","r0770 (R)-3-Hydroxydodecanoyl-[acp] --> trans-Dodec-2-enoyl-[acp] + H2O",100.89230387215,100.89230387215,100.89230387215,100.89230387215
"196","r0712 Dodecanoyl-[acyl-carrier protein] + NADP+ --> trans-Dodec-2-enoyl-[acp] + NADPH + H+",100.892303872154,100.892303872154,100.892303872154,100.892303872154
"197","r0713 Dodecanoyl-[acyl-carrier protein] + Malonyl-[acyl-carrier protein] --> 3-Oxotetradecanoyl-[acp] + CO2 + Acyl-carrier protein",100.892303872157,100.892303872157,100.892303872157,100.892303872157
"198","r0701 (3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein] + NADP+ --> 3-Oxotetradecanoyl-[acp] + NADPH + H+",100.892303872153,100.892303872153,100.892303872153,100.892303872153
"199","r0702 (3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein] --> trans-Tetradec-2-enoyl-[acp] + H2O",100.892303872138,100.892303872138,100.892303872138,100.892303872138
"200","r0771 Tetradecanoyl-[acp] + NADP+ --> trans-Tetradec-2-enoyl-[acp] + NADPH + H+",100.892303872125,100.892303872125,100.892303872125,100.892303872125
"201","r0772 Tetradecanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxohexadecanoyl-[acp] + CO2 + Acyl-carrier protein",100.892303872142,100.892303872142,100.892303872142,100.892303872142
"202","r0696 (3R)-3-Hydroxypalmitoyl-[acyl-carrier protein] + NADP+ --> 3-Oxohexadecanoyl-[acp] + NADPH + H+",100.892303872154,100.892303872154,100.892303872154,100.892303872154
"203","r0697 (3R)-3-Hydroxypalmitoyl-[acyl-carrier protein] --> trans-Hexadec-2-enoyl-[acp] + H2O",100.89230387215,100.89230387215,100.89230387215,100.89230387215
"204","r0773 Hexadecanoyl-[acp] + NADP+ --> trans-Hexadec-2-enoyl-[acp] + NADPH + H+",100.892303872169,100.892303872169,100.892303872169,100.892303872169
"205","FA160ACPH Hexadecanoyl-[acp] + H2O --> Acyl-carrier protein + Hexadecanoic acid",100.892303872149,100.892303872149,100.892303872149,100.892303872149
"206","FACOAL40im ATP + Butanoic acid + CoA --> AMP + Diphosphate + Butanoyl-CoA",100.892303871937,100.892303871937,100.892303871937,100.892303871937
"207","BDHm (R)-3-Hydroxybutanoate + NAD+ --> Acetoacetate + NADH + H+",100.834415968287,100.834415968287,100.834415968287,100.834415968287
"208","OCOAT1m Succinyl-CoA + Acetoacetate --> Succinate + Acetoacetyl-CoA",100.736588959561,100.736588959561,100.736588959561,100.736588959561
"209","HMGCOASim Acetyl-CoA + H2O + Acetoacetyl-CoA --> S)-3-Hydroxy-3-methylglutaryl-CoA + CoA",100.89230387213,100.89230387213,100.89230387213,100.89230387213
"210","HMGLm (S)-3-Hydroxy-3-methylglutaryl-CoA --> Acetyl-CoA + Acetoacetate",100.881765604816,100.881765604816,100.881765604816,100.881765604816
"211","LEUTAm L-Leucine + 2-Oxoglutarate --> 4-Methyl-2-oxopentanoate + L-Glutamate",100.881765604785,100.881765604785,100.881765604785,100.881765604785
"212","OIVD1m 4-Methyl-2-oxopentanoate + NAD+ + CoA -> NADH + CO2 + 3-Methylbutanoyl-CoA",100.881765605109,100.881765605109,100.881765605109,100.881765605109
